Personality,Action,Probability
Altruísta,Elogiar,0.9
Altruísta,Apoiar,0.9
Altruísta,Beijar,0.9
Altruísta,Salvar,0.9
Perfeccionista,Matar,0.1
Perfeccionista,Torturar,0.1
Perfeccionista,Espançar,0.1
Perfeccionista,Humilhar,0.1
Perfeccionista,Chantagear,0.1
Perfeccionista,Ignorar,0.1
Perfeccionista,Mentir,0.1
Perfeccionista,Criticar,0.9
Perfeccionista,Exigir,0.9
Perfeccionista,Advertir,0.9
Perfeccionista,Aconselhar,0.9
Perfeccionista,Elogiar,0.9
Perfeccionista,Apoiar,0.9
Perfeccionista,Beijar,0.1
Perfeccionista,Salvar,0.1
Sociável,Matar,0.1
Sociável,Torturar,0.1
Sociável,Espançar,0.1
Sociável,Humilhar,0.1
Sociável,Chantagear,0.1
Sociável,Ignorar,0.1
Sociável,Mentir,0.1
Sociável,Criticar,0.1
Sociável,Exigir,0.1
Sociável,Advertir,0.5
Sociável,Aconselhar,0.5
Sociável,Elogiar,0.5
Sociável,Apoiar,0.5
Sociável,Beijar,0.5
Sociável,Salvar,0.5
Melancólico,Matar,0.1
Melancólico,Torturar,0.1
Melancólico,Espançar,0.1
Melancólico,Humilhar,0.1
Melancólico,Chantagear,0.5
Melancólico,Ignorar,0.5
Melancólico,Mentir,0.5
Melancólico,Criticar,0.5
Melancólico,Exigir,0.5
Melancólico,Advertir,0.9
Melancólico,Aconselhar,0.9
Melancólico,Elogiar,0.5
Melancólico,Apoiar,0.5
Melancólico,Beijar,0.1
Melancólico,Salvar,0.1
Resiliente,Matar,0.1
Resiliente,Torturar,0.1
Resiliente,Espançar,0.1
Resiliente,Humilhar,0.1
Resiliente,Chantagear,0.1
Resiliente,Ignorar,0.1
Resiliente,Mentir,0.1
Resiliente,Criticar,0.1
Resiliente,Exigir,0.1
Resiliente,Advertir,0.9
Resiliente,Aconselhar,0.9
Resiliente,Elogiar,0.9
Resiliente,Apoiar,0.9
Resiliente,Beijar,0.9
Resiliente,Salvar,0.9
Impulsivo,Matar,0.5
Impulsivo,Torturar,0.5
Impulsivo,Espançar,0.9
Impulsivo,Humilhar,0.9
Impulsivo,Chantagear,0.9
Impulsivo,Ignorar,0.9
Impulsivo,Mentir,0.9
Impulsivo,Criticar,0.9
Impulsivo,Exigir,0.9
Impulsivo,Advertir,0.9
Impulsivo,Aconselhar,0.1
Impulsivo,Elogiar,0.1
Impulsivo,Apoiar,0.1
Impulsivo,Beijar,0.5
Impulsivo,Salvar,0.5
Introvertido,Matar,0.1
Introvertido,Torturar,0.1
Introvertido,Espançar,0.1
Introvertido,Humilhar,0.1
Introvertido,Chantagear,0.1
Introvertido,Ignorar,0.9
Introvertido,Mentir,0.5
Introvertido,Criticar,0.5
Introvertido,Exigir,0.5
Introvertido,Advertir,0.9
Introvertido,Aconselhar,0.9
Introvertido,Elogiar,0.9
Introvertido,Apoiar,0.5
Introvertido,Beijar,0.1
Introvertido,Salvar,0.1
Fóbico,Matar,0.1
Fóbico,Torturar,0.1
Fóbico,Espançar,0.1
Fóbico,Humilhar,0.1
Fóbico,Chantagear,0.1
Fóbico,Ignorar,0.9
Fóbico,Mentir,0.5
Fóbico,Criticar,0.5
Fóbico,Exigir,0.5
Fóbico,Advertir,0.9
Fóbico,Aconselhar,0.9
Fóbico,Elogiar,0.9
Fóbico,Apoiar,0.5
Fóbico,Beijar,0.1
Fóbico,Salvar,0.1
Ansioso,Matar,0.1
Ansioso,Torturar,0.1
Ansioso,Espançar,0.1
Ansioso,Humilhar,0.1
Ansioso,Chantagear,0.1
Ansioso,Ignorar,0.9
Ansioso,Mentir,0.5
Ansioso,Criticar,0.5
Ansioso,Exigir,0.5
Ansioso,Advertir,0.9
Ansioso,Aconselhar,0.9
Ansioso,Elogiar,0.9
Ansioso,Apoiar,0.5
Ansioso,Beijar,0.1
Ansioso,Salvar,0.1
Optimista,Matar,0.1
Optimista,Torturar,0.1
Optimista,Espançar,0.1
Optimista,Humilhar,0.1
Optimista,Chantagear,0.1
Optimista,Ignorar,0.1
Optimista,Mentir,0.1
Optimista,Criticar,0.1
Optimista,Exigir,0.1
Optimista,Advertir,0.9
Optimista,Aconselhar,0.9
Optimista,Elogiar,0.9
Optimista,Apoiar,0.9
Optimista,Beijar,0.9
Optimista,Salvar,0.9

